date,country,state,confirmed,recovered,deaths,vaccinations,tests,daily_new,daily_recovered,daily_deaths
2020-01-01,USA,New York,123,20,1,0,979,23,10,0
2020-01-02,USA,New York,150,40,1,0,2051,27,20,0
2020-01-03,USA,New York,177,53,1,0,4093,27,13,0
2020-01-04,USA,New York,200,65,1,0,8066,23,12,0
2020-01-05,USA,New York,221,78,1,0,15970,21,13,0
2020-01-06,USA,New York,246,88,1,0,31549,25,10,0
2020-01-07,USA,New York,269,105,1,0,62098,23,17,0
2020-01-08,USA,New York,296,128,1,0,127262,27,23,0
2020-01-09,USA,New York,320,144,1,0,266669,24,16,0
2020-01-10,USA,New York,356,174,1,0,527843,36,30,0
2020-01-11,USA,New York,372,183,1,0,1094910,16,9,0
2020-01-12,USA,New York,399,201,1,0,2266824,27,18,0
2020-01-13,USA,New York,433,214,2,0,4660654,34,13,1
2020-01-14,USA,New York,467,228,2,0,9169279,34,14,0
2020-01-15,USA,New York,504,248,2,0,18307816,37,20,0
2020-01-16,USA,New York,531,267,2,0,36997024,27,19,0
2020-01-17,USA,New York,553,284,2,0,76422720,22,17,0
2020-01-18,USA,New York,583,302,2,0,150261107,30,18,0
2020-01-19,USA,New York,609,324,2,0,302258847,26,22,0
2020-01-20,USA,New York,642,338,2,0,596714335,33,14,0
2020-01-21,USA,New York,680,365,3,0,1235527350,38,27,1
2020-01-22,USA,New York,703,380,3,0,2575350128,23,15,0
2020-01-23,USA,New York,727,392,3,0,5337933914,24,12,0
2020-01-24,USA,New York,760,413,3,0,10586810654,33,21,0
2020-01-25,USA,New York,779,429,3,0,21468131487,19,16,0
2020-01-26,USA,New York,807,453,4,0,42673650714,28,24,1
2020-01-27,USA,New York,831,466,4,0,87115469213,24,13,0
2020-01-28,USA,New York,854,478,4,0,173005596942,23,12,0
2020-01-29,USA,New York,870,492,4,0,354803395777,16,14,0
2020-01-30,USA,New York,895,511,4,0,725518260144,25,19,0
2020-01-31,USA,New York,917,520,4,0,1449670376474,22,9,0
2020-02-01,USA,New York,931,529,4,0,2830464266755,14,9,0
2020-02-02,USA,New York,949,542,4,0,5812756506909,18,13,0
2020-02-03,USA,New York,961,547,4,0,12099839193742,12,5,0
2020-02-04,USA,New York,974,557,4,0,24555989451843,13,10,0
2020-02-05,USA,New York,986,567,4,0,50216144337106,12,10,0
2020-02-06,USA,New York,998,576,4,0,104603390445414,12,9,0
2020-02-07,USA,New York,1015,583,4,0,218075383561386,17,7,0
2020-02-08,USA,New York,1029,589,4,0,425412568970506,14,6,0
2020-02-09,USA,New York,1037,594,4,0,843865556954315,8,5,0
2020-02-10,USA,New York,1051,601,4,0,1727768260286462,14,7,0
2020-02-11,USA,New York,1062,607,4,0,3432381741808950,11,6,0
2020-02-12,USA,New York,1077,618,4,0,6990167550582978,15,11,0
2020-02-13,USA,New York,1087,625,4,0,13656322625563339,10,7,0
2020-02-14,USA,New York,1098,634,4,0,28503881610571969,11,9,0
2020-02-15,USA,New York,1107,641,4,0,59715581318661785,9,7,0
2020-02-16,USA,New York,1115,647,4,0,117963587256038985,8,6,0
2020-02-17,USA,New York,1127,652,4,0,247547540709518777,12,5,0
2020-02-18,USA,New York,1133,657,4,0,508599384261441849,6,5,0
2020-02-19,USA,New York,1146,664,4,0,1053572275367178233,13,7,0
2020-02-20,USA,New York,1157,672,4,0,2165401862981716345,11,8,0
2020-02-21,USA,New York,1167,676,4,0,4234208052810236281,10,4,0
2020-02-22,USA,New York,1179,682,4,0,8276077363565657977,12,6,0
2020-02-23,USA,New York,1191,689,4,0,16406273586990249849,12,7,0
2020-02-24,USA,New York,1206,695,4,0,33322704652011661177,15,6,0
2020-02-25,USA,New York,1223,710,4,0,66593541545914218361,17,15,0
2020-02-26,USA,New York,1243,722,4,0,130110635382261290873,20,12,0
2020-02-27,USA,New York,1262,731,4,0,258599628367423608697,19,9,0
2020-02-28,USA,New York,1280,744,4,0,541308446324544673657,18,13,0
